epoch,accuracy,learning_rate,loss,precision,recall,val_accuracy,val_loss,val_precision,val_recall
81,0.8015327453613281,9.999999974752427e-07,0.42794910073280334,0.8015327453613281,0.8015327453613281,0.7820796370506287,0.45802950859069824,0.7820796370506287,0.7820796370506287
82,0.8035869598388672,9.999999974752427e-07,0.4241194725036621,0.8035869598388672,0.8035869598388672,0.783923327922821,0.45760130882263184,0.783923327922821,0.783923327922821
83,0.8021647930145264,9.999999974752427e-07,0.4255210757255554,0.8021647930145264,0.8021647930145264,0.7850294709205627,0.45723870396614075,0.7850294709205627,0.7850294709205627
84,0.8028758764266968,9.999999974752427e-07,0.4235253632068634,0.8028758764266968,0.8028758764266968,0.7846607565879822,0.45710939168930054,0.7846607565879822,0.7846607565879822
85,0.8009006977081299,9.999999974752427e-07,0.4253588616847992,0.8009006977081299,0.8009006977081299,0.7853982448577881,0.45658427476882935,0.7853982448577881,0.7853982448577881
86,0.8028758764266968,9.999999974752427e-07,0.42475923895835876,0.8028758764266968,0.8028758764266968,0.7853982448577881,0.4564553201198578,0.7853982448577881,0.7853982448577881
87,0.8056411743164062,9.999999974752427e-07,0.4244430661201477,0.8056411743164062,0.8056411743164062,0.7861356735229492,0.4564417898654938,0.7861356735229492,0.7861356735229492
88,0.8020067811012268,9.999999974752427e-07,0.42318418622016907,0.8020067811012268,0.8020067811012268,0.7853982448577881,0.4558655619621277,0.7853982448577881,0.7853982448577881
89,0.8034289479255676,9.999999974752427e-07,0.4240429699420929,0.8034289479255676,0.8034289479255676,0.7853982448577881,0.4553883969783783,0.7853982448577881,0.7853982448577881
90,0.8049300909042358,9.999999974752427e-07,0.4213862121105194,0.8049300909042358,0.8049300909042358,0.7857669591903687,0.4550006091594696,0.7857669591903687,0.7857669591903687
91,0.8085644245147705,9.999999974752427e-07,0.4181038737297058,0.8085644245147705,0.8085644245147705,0.7868731617927551,0.4550163149833679,0.7868731617927551,0.7868731617927551
92,0.8042190074920654,9.999999974752427e-07,0.4223718047142029,0.8042190074920654,0.8042190074920654,0.7857669591903687,0.45503923296928406,0.7857669591903687,0.7857669591903687
93,0.802954912185669,9.999999974752427e-07,0.4231109917163849,0.802954912185669,0.802954912185669,0.7876105904579163,0.4548572599887848,0.7876105904579163,0.7876105904579163
94,0.8050881028175354,9.999999974752427e-07,0.4197674095630646,0.8050881028175354,0.8050881028175354,0.7857669591903687,0.4544938802719116,0.7857669591903687,0.7857669591903687
95,0.8050090670585632,9.999999974752427e-07,0.4210995137691498,0.8050090670585632,0.8050090670585632,0.7865044474601746,0.4543137848377228,0.7865044474601746,0.7865044474601746
96,0.8016117811203003,9.999999974752427e-07,0.4214695990085602,0.8016117811203003,0.8016117811203003,0.7883480787277222,0.4540742039680481,0.7883480787277222,0.7883480787277222
97,0.8081693649291992,9.999999974752427e-07,0.41801515221595764,0.8081693649291992,0.8081693649291992,0.7872418761253357,0.4537335932254791,0.7872418761253357,0.7872418761253357
98,0.8088014721870422,9.999999974752427e-07,0.4181961715221405,0.8088014721870422,0.8088014721870422,0.7868731617927551,0.4535779356956482,0.7868731617927551,0.7868731617927551
99,0.8059571981430054,9.999999974752427e-07,0.41813355684280396,0.8059571981430054,0.8059571981430054,0.7872418761253357,0.4532841145992279,0.7872418761253357,0.7872418761253357
